Vivado Simulator 2020.2
Time resolution is 1 ps
class frequnecy list initialized
training_en
iteration    0
t1    0-   0
min distance 00111101011101001110011010100110
bmu  1 0
t1    1-   0
min distance 00111101101011100100000101111111
bmu  3 9
t1    2-   0
min distance 00111101001101100100000100111011
bmu  5 7
t1    3-   0
min distance 00111100100000010101011010110001
bmu  1 2
t1    4-   0
min distance 00111100101010011010101001111111
bmu  4 3
t1    5-   0
min distance 00111101100000011111100100011110
bmu  9 4
t1    6-   0
min distance 00111011011010110011011101011001
bmu  4 1
t1    7-   0
min distance 00111100100011110011100011001111
bmu  6 7
t1    8-   0
min distance 00111101010110000110101111000000
bmu  1 4
t1    9-   0
min distance 00111111101011101100000110111011
bmu  7 2
t1   10-   0
min distance 00111100011000001010000010110001
bmu  5 7
t1   11-   0
min distance 00111100000011011001100111000011
bmu  9 6
t1   12-   0
min distance 00111100101000110101100101000100
bmu  7 5
t1   13-   0
min distance 00111101001001010100000011100001
bmu  5 4
t1   14-   0
min distance 00111100011000011111010101001010
bmu  0 6
t1   15-   0
min distance 00111100100101101111100000110000
bmu  1 1
t1   16-   0
min distance 00111100100000111011000011110010
bmu  6 8
t1   17-   0
min distance 00111100100001110000101001101001
bmu  8 4
t1   18-   0
min distance 00111011101010001000101001000010
bmu  3 8
t1   19-   0
min distance 00111101101100010010110100010011
bmu  3 9
t1   20-   0
min distance 00111100001001101111100100010000
bmu  0 3
t1   21-   0
min distance 00111111110011100111011100011101
bmu  4 0
t1   22-   0
min distance 00111110001000101111110110100100
bmu  9 2
t1   23-   0
min distance 00111100111000100110111100000011
bmu  3 8
t1   24-   0
min distance 00111100101011000011101110110001
bmu  9 7
t1   25-   0
min distance 00111100010000101100101001010011
bmu  6 6
t1   26-   0
min distance 00111101001001001010111001010001
bmu  2 2
t1   27-   0
min distance 00111100110000011011111010001101
bmu  0 9
t1   28-   0
min distance 00111101100010110000110100010111
bmu  1 6
t1   29-   0
min distance 00111011111111101111111111111111
bmu  4 9
t1   30-   0
min distance 00111100010111010011111100011111
bmu  1 2
t1   31-   0
min distance 00111101010011100001000100001001
bmu  3 4
t1   32-   0
min distance 00111100000111000101011011101000
bmu  6 2
t1   33-   0
min distance 00111101100001111110011111000100
bmu  1 6
t1   34-   0
min distance 00111100100010100110111100011000
bmu  3 0
t1   35-   0
min distance 00111100000100101010110001010000
bmu  4 9
t1   36-   0
min distance 00111100101101001010011011000101
bmu  6 5
t1   37-   0
min distance 00111100000101000001011110101100
bmu  0 5
t1   38-   0
min distance 00111100100100011110010001010000
bmu  0 9
t1   39-   0
min distance 00111111110000011101100100000011
bmu  8 0
t1   40-   0
min distance 00111010010011110000110110001101
bmu  2 7
t1   41-   0
min distance 00111011011101110001011110101011
bmu  0 9
t1   42-   0
min distance 00111100111010110001111010010100
bmu  0 9
t1   43-   0
min distance 00111100101010100100001000110000
bmu  0 1
t1   44-   0
min distance 00111011011000111011101010111001
bmu  3 1
t1   45-   0
min distance 00111100000011101011101110111001
bmu  0 9
t1   46-   0
min distance 00111100101011110110110001110000
bmu  1 7
t1   47-   0
min distance 00111100101110001010001001100011
bmu  9 3
t1   48-   0
min distance 00111100100111001011001110101100
bmu  6 9
t1   49-   0
min distance 00111011111101011100001010101011
bmu  2 3
t1   50-   0
min distance 00111100100101100010110010111000
bmu  4 6
t1   51-   0
min distance 00111100000111111011110101000100
bmu  4 9
t1   52-   0
min distance 00111100001000000001110011000100
bmu  7 8
t1   53-   0
min distance 00111100001111110010001111110110
bmu  3 5
t1   54-   0
min distance 00111010110001000110001001100101
bmu  8 7
t1   55-   0
min distance 00111100101010001110010111000010
bmu  4 9
t1   56-   0
min distance 00111011000001010110111101110011
bmu  7 6
t1   57-   0
min distance 00111101001111001010001010010010
bmu  0 5
t1   58-   0
min distance 00111110010110110011100111100100
bmu  6 2
t1   59-   0
min distance 00111101100000110001010111111000
bmu  9 0
t1   60-   0
min distance 00111011111100001011100000101111
bmu  4 0
t1   61-   0
min distance 00111100000000110010111001001110
bmu  9 4
t1   62-   0
min distance 00111101001111001011101000111110
bmu  4 3
t1   63-   0
min distance 00111100111001000001010011000111
bmu  7 2
t1   64-   0
min distance 00111100001011100001101001011111
bmu  5 4
t1   65-   0
min distance 00111101000010011001010110000101
bmu  9 1
t1   66-   0
min distance 00111100000110001100101011100111
bmu  3 6
t1   67-   0
min distance 00111011101000001001101100010001
bmu  0 9
t1   68-   0
min distance 00111101101110111110100110000000
bmu  0 9
t1   69-   0
min distance 00111011001101001000001001110110
bmu  7 9
t1   70-   0
min distance 00111101000011111101010011010010
bmu  5 0
t1   71-   0
min distance 00111100001111010110010011111110
bmu  1 1
t1   72-   0
min distance 00111100100010010100010100101000
bmu  8 0
t1   73-   0
min distance 00111100101001100111011100101110
bmu  0 0
t1   74-   0
min distance 00111100000001111001111000010110
bmu  4 0
next_iteration_en    0
iteration    1
t1    0-   1
min distance 00111100010011111101101111111110
bmu  3 6
t1    1-   1
min distance 00111101000010101100110110011100
bmu  0 1
t1    2-   1
min distance 00111100110110010010001010111111
bmu  8 9
t1    3-   1
min distance 00111100000010110111100100101110
bmu  7 1
t1    4-   1
min distance 00111100001111010010010011110000
bmu  0 9
t1    5-   1
min distance 00111101000111100000111010001011
bmu  9 4
t1    6-   1
min distance 00111100000001101000110010001011
bmu  1 7
t1    7-   1
min distance 00111011111111111010011011010100
bmu  7 6
t1    8-   1
min distance 00111100100011100111001001010110
bmu  4 3
t1    9-   1
min distance 01000000000010101110101000000101
bmu  4 8
t1   10-   1
min distance 00111100011000000110010111011001
bmu  8 8
t1   11-   1
min distance 00111100101100000010100000111110
bmu  9 1
t1   12-   1
min distance 00111101000000111100111001001101
bmu  8 0
t1   13-   1
min distance 00111101100110100100101011110010
bmu  5 0
t1   14-   1
min distance 00111100010100110010101001000111
bmu  4 4
t1   15-   1
min distance 00111100011101100110100101101011
bmu  2 2
t1   16-   1
min distance 00111100100000010101000101110001
bmu  9 7
t1   17-   1
min distance 00111100100000111100111101011111
bmu  4 0
t1   18-   1
min distance 00111011101001111101111000111111
bmu  9 9
t1   19-   1
min distance 00111101101000001100011000101001
bmu  6 6
t1   20-   1
min distance 00111100001001101100000111100000
bmu  3 4
t1   21-   1
min distance 00111111110011010101001101010011
bmu  0 9
t1   22-   1
min distance 00111101110110111000011011111010
bmu  9 2
t1   23-   1
min distance 00111100111000010111010011101000
bmu  6 9
t1   24-   1
min distance 00111101000011001000010110010110
bmu  7 0
t1   25-   1
min distance 00111100011111110100100010111001
bmu  0 5
t1   26-   1
min distance 00111100110001101000011110011111
bmu  5 5
t1   27-   1
min distance 00111100111000100001010011100100
bmu  6 8
t1   28-   1
min distance 00111101110001110011000101111110
bmu  3 3
t1   29-   1
min distance 00111011111011101100111111110011
bmu  9 6
t1   30-   1
min distance 00111100010111011001101010111100
bmu  5 5
t1   31-   1
min distance 00111100100110100111011100001000
bmu  1 0
t1   32-   1
min distance 00111100011100110010000000110010
bmu  9 2
t1   33-   1
min distance 00111101011110101101010100101101
bmu  4 1
t1   34-   1
min distance 00111100111010111111111100111001
bmu  0 0
t1   35-   1
min distance 00111100000101010110010011111110
bmu  9 9
t1   36-   1
min distance 00111100101101100001001010001110
bmu  9 3
t1   37-   1
min distance 00111100000100111111111011000101
bmu  3 3
t1   38-   1
min distance 00111100011010110011101001011111
bmu  6 8
t1   39-   1
min distance 00111101110011110011101100011010
bmu  2 7
t1   40-   1
min distance 00111010100001111000011100011100
bmu  4 0
t1   41-   1
min distance 00111010110100100001100110010010
bmu  6 6
t1   42-   1
min distance 00111100100000010000010000110110
bmu  4 9
t1   43-   1
min distance 00111101011111111000000001001100
bmu  1 1
t1   44-   1
min distance 00111011011000000000110100100100
bmu  0 2
t1   45-   1
min distance 00111100000010010101100000100110
bmu  5 9
t1   46-   1
min distance 00111100100101010100000001100101
bmu  6 7
t1   47-   1
min distance 00111011001010111100111001100001
bmu  8 0
t1   48-   1
min distance 00111100101000011100011010000010
bmu  9 9
t1   49-   1
min distance 00111011101100000000011011100111
bmu  0 4
t1   50-   1
min distance 00111100101011001101100011110110
bmu  5 1
t1   51-   1
min distance 00111100001110101011011111100010
bmu  5 4
t1   52-   1
min distance 00111100001000010000111101100101
bmu  7 9
t1   53-   1
min distance 00111100000011111000110110011001
bmu  4 0
t1   54-   1
min distance 00111010101111011111100100010010
bmu  4 9
t1   55-   1
min distance 00111100101010001110001111100110
bmu  7 4
t1   56-   1
min distance 00111011000101011011101111111011
bmu  7 9
t1   57-   1
min distance 00111101010001110001111011110010
bmu  3 3
t1   58-   1
min distance 00111110011110110010000000111011
bmu  8 1
t1   59-   1
min distance 00111101100111010110010100001100
bmu  5 0
t1   60-   1
min distance 00111100000011100000011110110010
bmu  0 0
t1   61-   1
min distance 00111101001010101001100000111110
bmu  8 0
t1   62-   1
min distance 00111101010011111011000101100100
bmu  3 6
t1   63-   1
min distance 00111101000110010010010111001000
bmu  9 3
t1   64-   1
min distance 00111100011110110010110001010101
bmu  3 5
t1   65-   1
min distance 00111101000010100110111001011111
bmu  9 1
t1   66-   1
min distance 00111101001000000101001101001101
bmu  3 2
t1   67-   1
min distance 00111100100000001100101111001100
bmu  2 9
t1   68-   1
min distance 00111101010001011010100101100100
bmu  0 9
t1   69-   1
min distance 00111011001101011110010101100100
bmu  7 7
t1   70-   1
min distance 00111101000111111100001000010001
bmu  1 0
t1   71-   1
min distance 00111100001100011011000011100010
bmu  0 4
t1   72-   1
min distance 00111100110100110101111000110111
bmu  4 0
t1   73-   1
min distance 00111100101011111101100100011100
bmu  0 4
t1   74-   1
min distance 00111100000100101100111110010100
bmu  0 0
next_iteration_en    1
iteration    2
t1    0-   2
min distance 00111100000010010111110100100101
bmu  6 2
t1    1-   2
min distance 00111101000001010101101110101011
bmu  0 7
t1    2-   2
min distance 00111100100100110010000000011101
bmu  9 9
t1    3-   2
min distance 00111100000011001000110010001001
bmu  3 1
t1    4-   2
min distance 00111100001110001010111110100101
bmu  2 9
t1    5-   2
min distance 00111101000000110111010011011110
bmu  9 5
t1    6-   2
min distance 00111011110111101110101011100010
bmu  2 7
t1    7-   2
min distance 00111011111100100010000011011010
bmu  7 7
t1    8-   2
min distance 00111100101111111001001101110111
bmu  0 3
t1    9-   2
